Nmaxx Nmaxy Nmaxz
1000 1000 1000
Lxa Lyb Lzc dL
25.832 25.832 25.832 0.5
Alpha Beta Gamma
90.00   90.00   90.00
Temperature(K) Kapa Delta_Max Torr
313.15    0.950000    2.000000    0.100000
Kind_of_gas
2
Name Epsilon(K) Sigma(A) Bulk_Density(molec/A^3)
0 148 3.73 2.41545907501283e-10
1 236.1 3.75 2.41545907501283e-10
Special_case
0
Id1 Id2 Epsilon(K) Sigma(A)
Read_Vext  EOS    Cutoff Diff_EOS N3_cutoff
0   1     12.9   1  0.99
Mass(g/mol) Ds_Knudsen(m^2/s) MFV_parameter
2.024              2E-8            0.712
Kind_of_atoms
424
ID diameter(A) Epsilon(K)
1	2.462	62.4
2	3.118	30.19
3	3.118	30.19
4	3.431	52.84
5	3.431	52.84
6	3.431	52.84
7	2.571	22.14
8	2.462	62.4
9	3.118	30.19
10	3.118	30.19
11	3.431	52.84
12	3.431	52.84
13	3.431	52.84
14	2.571	22.14
15	2.462	62.4
16	3.118	30.19
17	3.118	30.19
18	3.431	52.84
19	3.431	52.84
20	3.431	52.84
21	2.571	22.14
22	2.462	62.4
23	3.118	30.19
24	3.118	30.19
25	3.431	52.84
26	3.431	52.84
27	3.431	52.84
28	2.571	22.14
29	2.462	62.4
30	3.118	30.19
31	3.431	52.84
32	3.431	52.84
33	3.431	52.84
34	2.571	22.14
35	2.462	62.4
36	3.118	30.19
37	3.431	52.84
38	3.431	52.84
39	3.431	52.84
40	2.571	22.14
41	2.462	62.4
42	3.118	30.19
43	3.431	52.84
44	3.431	52.84
45	3.431	52.84
46	2.571	22.14
47	2.462	62.4
48	3.118	30.19
49	3.431	52.84
50	3.431	52.84
51	3.431	52.84
52	2.571	22.14
53	2.462	62.4
54	3.118	30.19
55	3.431	52.84
56	3.431	52.84
57	3.431	52.84
58	2.571	22.14
59	2.462	62.4
60	3.118	30.19
61	3.431	52.84
62	3.431	52.84
63	3.431	52.84
64	2.571	22.14
65	2.462	62.4
66	3.118	30.19
67	3.431	52.84
68	3.431	52.84
69	3.431	52.84
70	2.571	22.14
71	2.462	62.4
72	3.118	30.19
73	3.431	52.84
74	3.431	52.84
75	3.431	52.84
76	2.571	22.14
77	2.462	62.4
78	3.118	30.19
79	3.118	30.19
80	3.431	52.84
81	3.431	52.84
82	3.431	52.84
83	2.571	22.14
